str_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
1	1afr_A_AF-B9T0X0-F1-model_v4.pdb	1afr_A_AF-B9T0X0-F1-model_v4_3di.dump	1afr_A_AF-B9T0X0-F1-model_v4_chains.txt	1afr_A_AF-B9T0X0-F1-model_v4_3di.fasta	1afr_A_AF-B9T0X0-F1-model_v4_aa.fasta	1afr_A_AF-B9T0X0-F1-model_v4_both.fasta
2	1bcf_A_AF-P0ABD3-F1-model_v4.pdb	1bcf_A_AF-P0ABD3-F1-model_v4_3di.dump	1bcf_A_AF-P0ABD3-F1-model_v4_chains.txt	1bcf_A_AF-P0ABD3-F1-model_v4_3di.fasta	1bcf_A_AF-P0ABD3-F1-model_v4_aa.fasta	1bcf_A_AF-P0ABD3-F1-model_v4_both.fasta
3	1bg7_A_AF-P07229-F1-model_v4.pdb	1bg7_A_AF-P07229-F1-model_v4_3di.dump	1bg7_A_AF-P07229-F1-model_v4_chains.txt	1bg7_A_AF-P07229-F1-model_v4_3di.fasta	1bg7_A_AF-P07229-F1-model_v4_aa.fasta	1bg7_A_AF-P07229-F1-model_v4_both.fasta
4	1dps_A_AF-P0ABT2-F1-model_v4.pdb	1dps_A_AF-P0ABT2-F1-model_v4_3di.dump	1dps_A_AF-P0ABT2-F1-model_v4_chains.txt	1dps_A_AF-P0ABT2-F1-model_v4_3di.fasta	1dps_A_AF-P0ABT2-F1-model_v4_aa.fasta	1dps_A_AF-P0ABT2-F1-model_v4_both.fasta
5	1eum_A_AF-P0A998-F1-model_v4.pdb	1eum_A_AF-P0A998-F1-model_v4_3di.dump	1eum_A_AF-P0A998-F1-model_v4_chains.txt	1eum_A_AF-P0A998-F1-model_v4_3di.fasta	1eum_A_AF-P0A998-F1-model_v4_aa.fasta	1eum_A_AF-P0A998-F1-model_v4_both.fasta
6	1jgc_A_AF-Q59738-F1-model_v4.pdb	1jgc_A_AF-Q59738-F1-model_v4_3di.dump	1jgc_A_AF-Q59738-F1-model_v4_chains.txt	1jgc_A_AF-Q59738-F1-model_v4_3di.fasta	1jgc_A_AF-Q59738-F1-model_v4_aa.fasta	1jgc_A_AF-Q59738-F1-model_v4_both.fasta
7	1ji4_A_AF-P43313-F1-model_v4.pdb	1ji4_A_AF-P43313-F1-model_v4_3di.dump	1ji4_A_AF-P43313-F1-model_v4_chains.txt	1ji4_A_AF-P43313-F1-model_v4_3di.fasta	1ji4_A_AF-P43313-F1-model_v4_aa.fasta	1ji4_A_AF-P43313-F1-model_v4_both.fasta
8	1ji5_A_AF-Q8RPQ2-F1-model_v4.pdb	1ji5_A_AF-Q8RPQ2-F1-model_v4_3di.dump	1ji5_A_AF-Q8RPQ2-F1-model_v4_chains.txt	1ji5_A_AF-Q8RPQ2-F1-model_v4_3di.fasta	1ji5_A_AF-Q8RPQ2-F1-model_v4_aa.fasta	1ji5_A_AF-Q8RPQ2-F1-model_v4_both.fasta
9	1jig_A_AF-Q8RPQ1-F1-model_v4.pdb	1jig_A_AF-Q8RPQ1-F1-model_v4_3di.dump	1jig_A_AF-Q8RPQ1-F1-model_v4_chains.txt	1jig_A_AF-Q8RPQ1-F1-model_v4_3di.fasta	1jig_A_AF-Q8RPQ1-F1-model_v4_aa.fasta	1jig_A_AF-Q8RPQ1-F1-model_v4_both.fasta
10	1jk0_A_AF-P09938-F1-model_v4.pdb	1jk0_A_AF-P09938-F1-model_v4_3di.dump	1jk0_A_AF-P09938-F1-model_v4_chains.txt	1jk0_A_AF-P09938-F1-model_v4_3di.fasta	1jk0_A_AF-P09938-F1-model_v4_aa.fasta	1jk0_A_AF-P09938-F1-model_v4_both.fasta
11	1jts_A_AF-P0ABT2-F1-model_v4.pdb	1jts_A_AF-P0ABT2-F1-model_v4_3di.dump	1jts_A_AF-P0ABT2-F1-model_v4_chains.txt	1jts_A_AF-P0ABT2-F1-model_v4_3di.fasta	1jts_A_AF-P0ABT2-F1-model_v4_aa.fasta	1jts_A_AF-P0ABT2-F1-model_v4_both.fasta
12	1krq_A_AF-Q46106-F1-model_v4.pdb	1krq_A_AF-Q46106-F1-model_v4_3di.dump	1krq_A_AF-Q46106-F1-model_v4_chains.txt	1krq_A_AF-Q46106-F1-model_v4_3di.fasta	1krq_A_AF-Q46106-F1-model_v4_aa.fasta	1krq_A_AF-Q46106-F1-model_v4_both.fasta
13	1lb3_A_AF-Q9CPX4-F1-model_v4.pdb	1lb3_A_AF-Q9CPX4-F1-model_v4_3di.dump	1lb3_A_AF-Q9CPX4-F1-model_v4_chains.txt	1lb3_A_AF-Q9CPX4-F1-model_v4_3di.fasta	1lb3_A_AF-Q9CPX4-F1-model_v4_aa.fasta	1lb3_A_AF-Q9CPX4-F1-model_v4_both.fasta
14	1lko_A_AF-P24931-F1-model_v4.pdb	1lko_A_AF-P24931-F1-model_v4_3di.dump	1lko_A_AF-P24931-F1-model_v4_chains.txt	1lko_A_AF-P24931-F1-model_v4_3di.fasta	1lko_A_AF-P24931-F1-model_v4_aa.fasta	1lko_A_AF-P24931-F1-model_v4_both.fasta
15	1mty_B_AF-P18798-F1-model_v4.pdb	1mty_B_AF-P18798-F1-model_v4_3di.dump	1mty_B_AF-P18798-F1-model_v4_chains.txt	1mty_B_AF-P18798-F1-model_v4_3di.fasta	1mty_B_AF-P18798-F1-model_v4_aa.fasta	1mty_B_AF-P18798-F1-model_v4_both.fasta
16	1mty_D_AF-P22869-F1-model_v4.pdb	1mty_D_AF-P22869-F1-model_v4_3di.dump	1mty_D_AF-P22869-F1-model_v4_chains.txt	1mty_D_AF-P22869-F1-model_v4_3di.fasta	1mty_D_AF-P22869-F1-model_v4_aa.fasta	1mty_D_AF-P22869-F1-model_v4_both.fasta
17	1mxr_A_AF-P69924-F1-model_v4.pdb	1mxr_A_AF-P69924-F1-model_v4_3di.dump	1mxr_A_AF-P69924-F1-model_v4_chains.txt	1mxr_A_AF-P69924-F1-model_v4_3di.fasta	1mxr_A_AF-P69924-F1-model_v4_aa.fasta	1mxr_A_AF-P69924-F1-model_v4_both.fasta
18	1n1q_A_AF-P83695-F1-model_v4.pdb	1n1q_A_AF-P83695-F1-model_v4_3di.dump	1n1q_A_AF-P83695-F1-model_v4_chains.txt	1n1q_A_AF-P83695-F1-model_v4_3di.fasta	1n1q_A_AF-P83695-F1-model_v4_aa.fasta	1n1q_A_AF-P83695-F1-model_v4_both.fasta
